IP地址,数据中心,地区,城市,网络延迟
190.93.244.81,SJC,North America,San Jose,133 ms
198.41.215.177,SJC,North America,San Jose,134 ms
198.41.208.239,SJC,North America,San Jose,135 ms
172.64.93.35,SJC,North America,San Jose,135 ms
104.16.49.19,SJC,North America,San Jose,135 ms
198.41.221.61,SJC,North America,San Jose,136 ms
198.41.202.76,SJC,North America,San Jose,136 ms
162.159.25.192,SJC,North America,San Jose,136 ms
172.64.152.48,SJC,North America,San Jose,136 ms
162.159.237.234,SJC,North America,San Jose,137 ms
172.64.39.97,SJC,North America,San Jose,138 ms
198.41.214.158,SJC,North America,San Jose,138 ms
198.41.205.136,SJC,North America,San Jose,138 ms
104.16.38.28,SJC,North America,San Jose,139 ms
104.16.28.169,SJC,North America,San Jose,140 ms
104.16.70.40,SJC,North America,San Jose,140 ms
104.16.33.207,SJC,North America,San Jose,140 ms
185.146.173.188,SJC,North America,San Jose,140 ms
162.159.49.198,SJC,North America,San Jose,141 ms
104.16.90.93,SJC,North America,San Jose,141 ms
198.41.194.201,SJC,North America,San Jose,141 ms
162.159.14.215,SJC,North America,San Jose,141 ms
104.16.32.60,SJC,North America,San Jose,142 ms
104.16.39.53,SJC,North America,San Jose,142 ms
162.159.21.94,SJC,North America,San Jose,144 ms
104.16.88.32,SJC,North America,San Jose,144 ms
104.16.54.99,SJC,North America,San Jose,144 ms
190.93.245.24,SJC,North America,San Jose,147 ms
162.159.206.40,SJC,North America,San Jose,147 ms
104.16.68.113,SJC,North America,San Jose,148 ms
173.245.59.142,SJC,North America,San Jose,148 ms
162.159.41.136,SJC,North America,San Jose,150 ms
162.159.5.24,SJC,North America,San Jose,151 ms
198.41.204.14,SJC,North America,San Jose,151 ms
162.159.36.204,SJC,North America,San Jose,152 ms
198.41.200.140,SJC,North America,San Jose,152 ms
172.64.94.207,SJC,North America,San Jose,152 ms
104.16.44.0,SJC,North America,San Jose,152 ms
104.16.18.159,SJC,North America,San Jose,153 ms
104.16.99.102,SJC,North America,San Jose,153 ms
23.227.38.125,SJC,North America,San Jose,153 ms
162.159.13.122,SJC,North America,San Jose,153 ms
108.162.196.35,SJC,North America,San Jose,153 ms
141.101.122.22,SJC,North America,San Jose,153 ms
172.64.144.36,SJC,North America,San Jose,153 ms
162.159.11.141,SJC,North America,San Jose,153 ms
172.64.91.85,SJC,North America,San Jose,153 ms
162.159.19.195,SJC,North America,San Jose,154 ms
104.16.53.228,SJC,North America,San Jose,154 ms
162.159.61.83,SJC,North America,San Jose,154 ms
172.64.83.235,SJC,North America,San Jose,154 ms
104.16.43.27,SJC,North America,San Jose,154 ms
104.16.40.231,SJC,North America,San Jose,154 ms
172.64.34.241,SJC,North America,San Jose,154 ms
104.16.36.200,SJC,North America,San Jose,154 ms
104.16.103.114,SJC,North America,San Jose,154 ms
172.64.157.91,SJC,North America,San Jose,155 ms
141.101.120.74,SJC,North America,San Jose,155 ms
172.64.35.219,SJC,North America,San Jose,155 ms
104.16.17.39,SJC,North America,San Jose,155 ms
104.31.16.208,SJC,North America,San Jose,156 ms
172.64.92.53,SJC,North America,San Jose,156 ms
172.64.231.192,SJC,North America,San Jose,156 ms
104.16.48.145,SJC,North America,San Jose,156 ms
104.16.34.212,SJC,North America,San Jose,156 ms
104.16.56.248,SJC,North America,San Jose,156 ms
104.16.21.33,SJC,North America,San Jose,156 ms
172.64.230.81,SJC,North America,San Jose,156 ms
104.16.10.233,SJC,North America,San Jose,157 ms
162.159.207.58,SJC,North America,San Jose,157 ms
162.159.6.147,SJC,North America,San Jose,157 ms
104.16.30.53,SJC,North America,San Jose,158 ms
172.64.176.110,SJC,North America,San Jose,158 ms
198.41.193.141,SJC,North America,San Jose,158 ms
104.16.20.251,SJC,North America,San Jose,159 ms
162.159.4.53,SJC,North America,San Jose,159 ms
198.41.197.72,SJC,North America,San Jose,159 ms
172.64.154.55,SJC,North America,San Jose,160 ms
198.41.222.136,SJC,North America,San Jose,160 ms
172.64.150.125,SJC,North America,San Jose,160 ms
108.162.198.215,SJC,North America,San Jose,160 ms
104.16.58.207,SJC,North America,San Jose,160 ms
104.16.65.94,SJC,North America,San Jose,161 ms
108.162.192.74,SJC,North America,San Jose,161 ms
104.16.52.252,SJC,North America,San Jose,161 ms
104.16.5.226,SJC,North America,San Jose,161 ms
162.159.7.32,SJC,North America,San Jose,161 ms
104.16.63.93,SJC,North America,San Jose,161 ms
104.16.85.50,SJC,North America,San Jose,163 ms
198.41.218.119,SJC,North America,San Jose,163 ms
104.16.22.34,SJC,North America,San Jose,163 ms
104.16.27.86,SJC,North America,San Jose,164 ms
198.41.219.253,SJC,North America,San Jose,165 ms
198.41.196.246,SJC,North America,San Jose,166 ms
104.16.37.219,SJC,North America,San Jose,167 ms
172.64.87.97,SJC,North America,San Jose,168 ms
104.16.15.197,SJC,North America,San Jose,169 ms
141.101.121.254,SJC,North America,San Jose,169 ms
172.64.48.88,SJC,North America,San Jose,170 ms
172.64.33.69,SJC,North America,San Jose,171 ms
162.159.33.37,SJC,North America,San Jose,171 ms
162.159.9.21,SJC,North America,San Jose,172 ms
23.227.60.171,SJC,North America,San Jose,172 ms
104.16.35.209,SJC,North America,San Jose,172 ms
104.16.7.119,SJC,North America,San Jose,172 ms
172.64.153.94,SJC,North America,San Jose,172 ms
108.162.194.213,SJC,North America,San Jose,172 ms
172.64.89.161,SJC,North America,San Jose,173 ms
173.245.49.185,SJC,North America,San Jose,173 ms
162.159.27.166,SJC,North America,San Jose,173 ms
141.101.123.171,SJC,North America,San Jose,174 ms
104.18.10.194,SJC,North America,San Jose,174 ms
172.64.52.1,SJC,North America,San Jose,174 ms
172.64.90.7,SJC,North America,San Jose,174 ms
198.41.201.174,SJC,North America,San Jose,175 ms
104.16.25.25,SJC,North America,San Jose,175 ms
162.159.16.27,SJC,North America,San Jose,175 ms
172.64.81.180,SJC,North America,San Jose,175 ms
104.16.14.175,SJC,North America,San Jose,176 ms
162.159.15.174,SJC,North America,San Jose,177 ms
66.235.200.201,SJC,North America,San Jose,177 ms
108.162.193.192,SJC,North America,San Jose,178 ms
104.16.9.1,SJC,North America,San Jose,180 ms
104.16.8.45,SJC,North America,San Jose,181 ms
198.41.207.236,SJC,North America,San Jose,181 ms
104.16.6.140,SJC,North America,San Jose,181 ms
104.16.31.193,SJC,North America,San Jose,182 ms
172.64.148.145,SJC,North America,San Jose,182 ms
162.159.3.245,SJC,North America,San Jose,183 ms
1.0.0.59,SJC,North America,San Jose,184 ms
198.41.216.212,SJC,North America,San Jose,184 ms
23.227.39.78,SJC,North America,San Jose,184 ms
103.21.244.191,SJC,North America,San Jose,190 ms
108.162.195.197,SJC,North America,San Jose,192 ms
1.1.1.69,SJC,North America,San Jose,198 ms
104.16.24.235,SJC,North America,San Jose,201 ms
172.64.149.238,SJC,North America,San Jose,202 ms
162.251.82.223,SJC,North America,San Jose,206 ms
198.41.199.79,SJC,North America,San Jose,206 ms
162.159.46.177,SJC,North America,San Jose,210 ms
162.159.2.2,SJC,North America,San Jose,212 ms
162.159.12.27,SJC,North America,San Jose,213 ms
104.16.11.158,SJC,North America,San Jose,215 ms
172.64.79.110,SJC,North America,San Jose,228 ms
162.159.10.66,SJC,North America,San Jose,229 ms
162.159.20.24,SJC,North America,San Jose,230 ms
162.159.22.9,SJC,North America,San Jose,231 ms
172.64.155.245,SJC,North America,San Jose,232 ms
162.159.23.161,SJC,North America,San Jose,233 ms
172.64.38.81,SJC,North America,San Jose,235 ms
162.159.0.134,SJC,North America,San Jose,244 ms
190.93.246.21,SJC,North America,San Jose,244 ms
162.159.24.163,SJC,North America,San Jose,250 ms
104.16.19.20,SJC,North America,San Jose,251 ms
104.16.29.200,SJC,North America,San Jose,255 ms
162.159.59.97,SJC,North America,San Jose,257 ms
141.101.115.152,SJC,North America,San Jose,258 ms
172.64.156.191,SJC,North America,San Jose,262 ms
104.16.1.114,SJC,North America,San Jose,266 ms
172.64.151.188,SJC,North America,San Jose,267 ms
162.159.17.238,SJC,North America,San Jose,270 ms
104.16.26.208,SJC,North America,San Jose,270 ms
172.64.159.171,SJC,North America,San Jose,273 ms
104.16.3.232,SJC,North America,San Jose,274 ms
172.64.147.146,SJC,North America,San Jose,274 ms
172.64.95.59,SJC,North America,San Jose,276 ms
172.64.86.35,SJC,North America,San Jose,280 ms
141.101.114.246,SJC,North America,San Jose,285 ms
172.64.146.178,SJC,North America,San Jose,286 ms
162.159.26.52,SJC,North America,San Jose,287 ms
172.64.82.77,SJC,North America,San Jose,290 ms
172.64.32.171,SJC,North America,San Jose,291 ms
162.159.18.41,SJC,North America,San Jose,293 ms
190.93.247.213,SJC,North America,San Jose,293 ms
104.16.4.71,SJC,North America,San Jose,295 ms
172.64.88.133,SJC,North America,San Jose,296 ms
162.159.32.32,SJC,North America,San Jose,297 ms
198.41.203.154,SJC,North America,San Jose,301 ms
104.16.13.252,SJC,North America,San Jose,302 ms
172.64.80.240,SJC,North America,San Jose,309 ms
172.64.41.205,SJC,North America,San Jose,309 ms
104.16.16.194,SJC,North America,San Jose,311 ms
172.64.53.228,SJC,North America,San Jose,312 ms
172.64.145.240,SJC,North America,San Jose,314 ms
172.64.42.23,SJC,North America,San Jose,319 ms
162.159.62.236,SJC,North America,San Jose,321 ms
198.41.198.145,SJC,North America,San Jose,322 ms
198.41.209.199,SJC,North America,San Jose,325 ms
198.41.195.185,SJC,North America,San Jose,333 ms
104.16.2.149,SJC,North America,San Jose,335 ms
104.16.12.16,SJC,North America,San Jose,336 ms
198.217.251.232,SJC,North America,San Jose,341 ms
172.64.84.240,SJC,North America,San Jose,343 ms
173.245.58.17,SJC,North America,San Jose,344 ms
198.41.223.191,SJC,North America,San Jose,349 ms
198.41.206.125,SJC,North America,San Jose,363 ms
198.41.217.199,SJC,North America,San Jose,373 ms
198.41.192.146,SJC,North America,San Jose,381 ms
