IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
162.159.240.102,139,158,149,0
162.159.6.147,137,160,150,0
162.159.44.148,144,159,150,0
172.64.40.137,142,161,152,0
162.159.45.186,143,178,153,0
162.159.248.255,143,160,153,0
162.159.241.209,146,166,153,0
162.159.253.91,145,164,153,0
162.159.251.215,144,178,154,0
162.159.244.195,147,166,154,0
104.18.10.194,136,219,155,0
173.245.59.142,134,199,155,0
162.159.246.199,145,169,156,0
162.159.14.215,136,204,157,0
104.16.18.159,141,185,157,0
162.159.249.155,148,173,159,0
198.41.196.246,136,207,159,0
162.159.250.152,152,167,159,0
104.16.7.119,137,210,159,0
108.162.193.192,138,205,162,0
162.159.10.66,135,258,162,0
104.16.8.45,144,226,162,0
162.159.242.26,151,174,163,0
104.16.6.140,133,217,165,0
141.101.120.74,152,182,165,0
141.101.122.22,153,184,165,0
104.16.31.193,137,230,166,0
104.16.5.226,135,259,166,0
162.159.26.52,136,213,166,0
141.101.123.171,154,189,166,0
172.64.144.36,137,218,167,0
141.101.121.254,155,181,167,0
172.64.79.110,133,277,168,0
172.64.87.97,134,226,168,0
104.16.27.86,135,212,169,0
198.41.223.191,135,245,169,0
162.159.19.195,137,260,169,0
104.16.14.175,151,233,170,0
198.41.217.199,155,220,172,0
1.1.1.69,152,250,172,0
104.16.37.219,156,213,173,0
198.41.200.140,142,242,173,0
162.159.15.174,151,234,173,0
104.16.9.1,135,268,174,0
172.64.148.145,156,226,175,0
104.23.106.191,151,199,175,0
172.64.83.235,155,225,176,0
172.64.89.161,151,232,177,0
104.23.103.103,155,202,178,0
104.27.43.46,154,204,179,0
104.27.17.28,155,213,179,0
104.31.16.208,136,286,179,0
104.27.0.39,166,201,179,0
162.159.49.198,138,290,181,0
108.162.198.215,153,240,181,0
141.101.113.193,161,206,182,0
104.16.58.207,138,252,182,0
104.27.8.56,163,200,183,0
185.146.173.188,138,285,183,0
172.64.48.88,157,237,184,0
104.16.99.102,146,260,184,0
104.16.56.248,135,263,184,0
104.16.63.93,138,253,184,0
104.23.132.107,162,212,184,0
104.23.99.183,163,211,185,0
198.41.221.61,137,269,186,0
104.16.22.34,142,291,186,0
162.159.7.32,144,230,187,0
162.159.129.220,163,218,187,0
108.162.196.35,141,269,187,0
104.27.23.125,154,206,187,0
162.159.16.27,153,260,188,0
104.23.122.161,166,207,188,0
108.162.192.74,135,273,189,0
104.27.36.57,161,207,190,0
190.93.244.81,145,274,190,0
162.159.206.40,135,287,191,0
172.64.84.240,152,277,191,0
198.41.212.19,160,212,191,0
172.64.153.94,157,229,191,0
104.16.33.207,137,271,191,0
162.159.136.43,160,211,191,0
104.16.53.228,139,293,192,0
172.64.68.223,163,213,192,0
104.24.0.77,164,213,192,0
103.21.244.191,137,269,192,0
104.27.26.117,154,214,192,0
172.64.41.205,166,279,192,0
162.159.237.234,138,277,192,0
104.16.10.233,138,288,193,0
162.159.2.2,137,296,193,0
198.41.214.158,137,262,193,0
172.64.52.1,155,262,193,0
23.227.60.171,152,256,194,0
198.41.218.119,149,262,194,0
23.227.39.78,152,277,194,0
198.41.205.136,136,284,195,0
104.27.10.137,156,208,195,0
198.41.199.79,136,292,195,0
162.159.62.236,136,293,195,0
104.27.37.56,164,213,196,0
162.159.20.24,153,281,196,0
104.23.102.179,164,216,196,0
66.235.200.201,162,272,196,0
172.64.39.97,137,280,197,0
172.64.94.207,156,272,197,0
104.24.23.84,169,220,197,0
198.41.207.236,153,270,198,0
104.16.25.25,153,255,198,0
104.16.103.114,145,270,198,0
172.64.95.59,157,272,199,0
104.24.18.218,166,213,199,0
104.16.12.16,154,284,199,0
104.24.17.87,163,218,200,0
104.23.124.195,165,219,200,0
188.114.99.105,178,220,200,0
162.159.4.53,153,297,201,0
162.159.11.141,136,292,201,0
198.41.202.76,135,293,201,0
198.41.204.14,141,261,201,0
104.27.14.148,176,212,201,0
104.16.35.209,166,281,203,0
172.64.80.240,165,293,203,0
104.16.2.149,135,293,203,0
104.16.54.99,140,276,203,0
162.159.21.94,153,267,204,0
188.114.96.208,159,241,204,0
198.41.219.253,166,287,205,0
198.41.222.136,164,247,205,0
162.159.33.37,140,271,208,0
104.23.143.220,190,235,208,0
198.41.192.146,164,290,209,0
198.41.206.125,154,282,209,0
172.64.146.178,137,297,210,0
162.159.46.177,154,277,210,0
172.64.78.33,182,239,210,0
162.159.34.196,190,240,210,0
198.41.203.154,155,294,211,0
104.16.65.94,155,285,211,0
104.24.11.204,191,246,211,0
104.23.136.210,187,249,212,0
104.27.30.149,189,241,212,0
104.27.41.191,188,236,213,0
104.23.128.18,194,234,213,0
104.24.27.160,191,238,213,0
162.159.42.33,195,242,213,0
104.23.113.243,191,235,214,0
104.16.17.39,155,266,214,0
104.27.11.82,191,251,215,0
104.23.130.238,190,242,216,0
104.23.107.231,185,246,216,0
104.23.119.65,192,239,216,0
104.16.16.194,168,293,216,0
190.93.247.213,141,296,216,0
104.23.110.181,192,235,217,0
104.24.20.107,197,245,217,0
104.27.35.247,191,239,217,0
104.23.137.81,188,248,218,0
104.27.32.68,186,248,218,0
104.27.31.89,192,248,218,0
104.27.29.192,194,255,219,0
104.27.16.134,192,240,219,0
104.27.18.175,187,235,220,0
104.24.3.203,201,251,221,0
104.27.27.65,197,249,221,0
104.27.19.110,193,243,221,0
104.23.126.36,189,247,221,0
104.23.133.150,190,246,222,0
104.23.109.99,188,242,222,0
104.27.7.250,191,242,222,0
104.24.9.189,188,241,224,0
104.24.22.246,198,254,225,0
104.23.129.180,192,244,225,0
104.27.9.214,191,248,225,0
172.64.69.32,192,244,225,0
104.24.2.133,198,248,225,0
104.23.97.16,193,248,226,0
104.23.100.10,195,244,226,0
104.27.25.117,198,257,226,0
162.159.152.161,193,250,226,0
172.64.228.133,201,242,226,0
198.41.211.188,200,242,228,0
104.23.134.229,210,244,228,0
104.23.135.135,195,243,231,0
104.23.123.120,213,250,235,0
104.24.4.216,229,256,237,0
162.159.207.58,139,159,151,10
104.16.114.56,141,159,151,10
23.227.38.125,136,190,153,10
162.159.255.14,145,163,153,10
162.159.38.124,147,166,155,10
162.159.243.2,144,166,156,10
162.159.247.212,153,163,157,10
162.159.245.245,152,167,157,10
162.159.254.52,150,168,158,10
172.64.154.55,137,205,158,10
162.159.39.168,149,167,159,10
104.16.52.252,133,213,159,10
108.162.199.6,154,165,160,10
162.159.13.122,138,258,163,10
162.159.35.170,151,198,164,10
141.101.115.152,139,219,164,10
172.64.147.146,155,173,165,10
172.64.231.192,139,250,167,10
104.27.2.114,154,201,170,10
108.162.194.213,140,203,171,10
104.16.38.28,136,227,172,10
172.64.32.171,140,281,172,10
104.24.10.135,155,196,174,10
172.64.176.110,159,189,177,10
104.23.127.158,159,204,177,10
172.64.230.81,136,272,178,10
104.24.26.169,159,210,178,10
162.159.9.21,153,219,179,10
162.159.196.66,152,209,179,10
104.16.34.212,153,242,180,10
104.24.16.240,153,206,180,10
198.41.195.185,136,291,181,10
162.159.12.27,155,238,181,10
162.159.27.166,137,234,182,10
104.23.101.149,154,202,183,10
104.16.36.200,152,277,183,10
104.27.39.228,153,205,184,10
104.23.118.152,162,205,184,10
104.16.48.145,151,237,185,10
104.16.44.0,153,287,185,10
104.27.6.22,164,208,186,10
104.16.43.27,156,257,186,10
104.24.14.17,162,211,186,10
104.16.28.169,140,270,188,10
162.159.25.192,134,297,188,10
104.24.6.146,159,209,188,10
104.23.96.121,153,210,189,10
104.24.8.83,161,214,189,10
104.16.39.53,135,291,189,10
172.64.34.241,160,231,189,10
162.159.61.83,137,294,191,10
104.27.12.19,161,217,191,10
162.251.82.223,150,290,191,10
104.16.26.208,156,289,193,10
198.41.198.145,136,252,194,10
104.24.19.137,165,215,194,10
172.64.91.85,153,270,194,10
104.16.90.93,139,288,194,10
172.64.35.219,169,260,195,10
188.114.98.180,156,234,196,10
162.159.3.245,151,254,196,10
162.159.32.32,134,298,197,10
172.64.33.69,154,295,198,10
104.27.1.55,172,211,198,10
172.64.53.228,156,270,198,10
198.41.209.199,157,258,198,10
104.27.5.238,170,221,198,10
104.16.1.114,163,292,199,10
104.16.15.197,152,270,199,10
104.16.40.231,152,280,199,10
162.159.138.118,174,217,199,10
162.159.18.41,135,271,200,10
198.41.208.239,149,296,201,10
104.23.131.218,166,224,202,10
172.64.159.171,155,281,202,10
104.23.116.221,168,211,203,10
104.27.22.65,174,218,203,10
198.41.216.212,147,275,203,10
172.64.145.240,155,284,205,10
172.64.38.81,139,288,207,10
172.64.90.7,172,274,207,10
104.16.49.19,136,293,208,10
172.64.151.188,145,286,208,10
172.64.149.238,158,290,211,10
104.27.15.180,192,243,211,10
104.16.13.252,153,299,212,10
104.23.125.135,190,246,212,10
104.24.5.163,190,232,212,10
198.41.193.141,156,291,214,10
162.159.5.24,165,292,216,10
162.159.209.72,205,242,217,10
104.24.1.246,189,239,217,10
104.27.24.212,192,251,218,10
104.23.141.96,194,243,221,10
104.16.20.251,156,299,221,10
104.24.13.213,189,246,223,10
104.27.4.218,197,241,223,10
162.159.134.39,199,238,224,10
172.64.42.23,160,261,224,10
104.16.30.53,159,269,224,10
104.23.108.82,202,243,225,10
104.27.13.64,198,237,226,10
104.23.138.119,198,242,226,10
104.27.40.98,201,248,228,10
162.159.160.209,190,248,228,10
104.24.15.121,201,243,230,10
162.159.128.41,197,242,230,10
198.217.251.232,158,298,234,10
172.64.81.180,156,288,237,10
108.162.195.197,165,281,240,10
173.245.58.17,154,298,241,10
172.64.92.53,134,248,161,20
190.93.245.24,142,260,165,20
172.64.152.48,141,274,170,20
173.245.49.185,152,186,170,20
104.16.85.50,134,268,171,20
198.41.201.174,155,214,174,20
172.64.156.191,155,225,175,20
104.16.29.200,153,204,177,20
172.64.150.125,133,216,177,20
162.159.41.136,160,224,180,20
104.24.35.48,156,203,181,20
104.27.28.57,161,212,182,20
104.16.3.232,143,278,183,20
104.27.47.159,165,207,183,20
104.16.11.158,152,240,184,20
1.0.0.59,154,247,185,20
172.64.157.91,147,250,185,20
162.159.36.204,138,285,187,20
104.27.20.75,162,204,188,20
172.64.93.35,137,289,189,20
104.23.105.80,160,215,190,20
141.101.90.106,136,294,190,20
104.16.68.113,140,284,190,20
104.16.70.40,135,279,191,20
162.159.17.238,153,292,196,20
162.159.43.141,168,215,197,20
162.159.23.161,135,293,197,20
198.41.215.177,134,280,198,20
104.16.21.33,154,244,199,20
104.23.117.113,181,221,204,20
172.64.82.77,148,299,206,20
104.16.19.20,155,299,206,20
172.64.155.245,166,280,208,20
162.159.24.163,154,273,209,20
104.16.4.71,159,264,211,20
104.23.142.240,192,241,211,20
104.16.88.32,141,279,212,20
104.23.120.91,197,242,216,20
104.27.21.156,194,235,218,20
198.41.197.72,158,287,218,20
104.23.104.192,192,241,218,20
141.101.114.246,138,298,223,20
104.23.112.146,200,247,225,20
104.23.114.144,193,251,225,20
104.27.38.65,202,244,230,20
104.23.139.53,192,247,231,20
162.159.0.134,151,176,160,30
104.16.32.60,157,275,187,30
104.16.24.235,153,290,207,30
198.41.194.201,135,288,208,30
104.27.3.239,192,231,214,30
162.159.22.9,160,207,177,40
162.159.59.97,158,265,205,40
172.64.86.35,152,287,217,40
172.64.88.133,157,287,221,40
190.93.246.21,150,260,195,50
